skip,sample_ID,watershed,plot,Species,material,year,amount_mg,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,Analysis,Enriched?,Estimated Enrichment,OurLabID,Analysis Number,tree,Sample #,[N] mg/g,C/N,source_file,tab_name,13C (at-%),15N (at-%),veg cdwsspyr,veg plot/tree,vial label,VEG,kpcheck
,5202,West Bear,E20,american beech,Tree Foliage,2014,4.14,-32.16,2043.28,,3.52,117.94,,BBWMFoliage4,A3,"13C, 15N",yes,,764187,146235,7,5202,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5203,West Bear,E20,yellow birch,Tree Foliage,2014,4.09,-28.51,2017.49,,10.16,93.67,,BBWMFoliage4,A4,"13C, 15N",yes,,764188,146236,1,5203,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5204,West Bear,E20,yellow birch,Tree Foliage,2014,4.34,-31.41,2017.49,,10.76,114.36,,BBWMFoliage4,A5,"13C, 15N",yes,,764189,146237,11,5204,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5205,West Bear,F23,red spruce,Tree Foliage,2014,4.18,-27.47,1940.16,,4.93,40.2,,BBWMFoliage4,A6,"13C, 15N",yes,,764190,146238,14,5205,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5206,West Bear,F23,red maple,Tree Foliage,2014,4.14,-28.82,1759.94,,2.01,80.55,,BBWMFoliage4,A7,"13C, 15N",yes,,764191,146239,8,5206,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5207,West Bear,F24,red spruce,Tree Foliage,2014,3.95,-25.88,1965.93,,10.39,38.73,,BBWMFoliage4,A8,"13C, 15N",yes,,764192,146240,7,5207,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5208,West Bear,F24,yellow birch,Tree Foliage,2014,4.18,-28.92,1991.71,,14.78,123.31,,BBWMFoliage4,A9,"13C, 15N",yes,,764193,146241,11,5208,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5209,West Bear,F24,yellow birch,Tree Foliage,2014,4.23,-29.45,2017.49,,6.42,125.99,,BBWMFoliage4,A10,"13C, 15N",yes,,764194,146242,6,5209,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5210,West Bear,H13,red spruce,Tree Foliage,2014,4.17,-28.05,2094.88,,14.48,52.03,,BBWMFoliage4,A11,"13C, 15N",yes,,764195,146243,22,5210,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5211,West Bear,H13,red maple,Tree Foliage,2014,3.96,-28.98,1875.76,,6.56,70.92,,BBWMFoliage4,A12,"13C, 15N",yes,,764196,146244,6,5211,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5212,West Bear,I15,sugar maple,Tree Foliage,2014,4.04,-29.85,1940.16,,8.85,97.28,,BBWMFoliage4,B1,"13C, 15N",yes,,764197,146248,3,5212,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5213,West Bear,K15,american beech,Tree Foliage,2014,4,-28.29,1862.88,,9.41,107.18,,BBWMFoliage4,B2,"13C, 15N",yes,,764198,146249,3,5213,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5214,West Bear,K15,american beech,Tree Foliage,2014,4.25,-27.74,2146.5,,16.38,108.97,,BBWMFoliage4,B3,"13C, 15N",yes,,764199,146250,1,5214,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5215,West Bear,L13,sugar maple,Tree Foliage,2014,3.96,-28.88,1901.51,,3.1,95.47,,BBWMFoliage4,B4,"13C, 15N",yes,,764200,146251,6,5215,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5216,West Bear,N10,sugar maple,Tree Foliage,2014,3.97,-25.74,1940.16,,5.23,87.52,,BBWMFoliage4,B5,"13C, 15N",yes,,764201,146252,5,5216,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5217,West Bear,N11,red maple,Tree Foliage,2014,4.07,-26.31,1991.71,,10.44,81.91,,BBWMFoliage4,B6,"13C, 15N",yes,,764202,146253,10,5217,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5218,West Bear,N12,sugar maple,Tree Foliage,2014,3.97,-28.48,1914.39,,5.18,79.01,,BBWMFoliage4,B7,"13C, 15N",yes,,764203,146254,6,5218,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5219,West Bear,P11,red maple,Tree Foliage,2014,4.07,-28.12,1978.82,,2.45,86.16,,BBWMFoliage4,B8,"13C, 15N",yes,,764204,146255,2,5219,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5220,West Bear,Q10,red spruce,Tree Foliage,2014,4.29,-30.38,2133.59,,5.44,58.16,,BBWMFoliage4,B9,"13C, 15N",yes,,764205,146256,2,5220,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5221,West Bear,Q10,american beech,Tree Foliage,2014,4.13,-28.66,1862.88,,3.26,74.92,,BBWMFoliage4,B10,"13C, 15N",yes,,764206,146257,13,5221,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5222,West Bear,Q10,american beech,Tree Foliage,2014,4.12,-28.54,1965.93,,4.26,101.78,,BBWMFoliage4,B11,"13C, 15N",yes,,764207,146258,5,5222,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5223,West Bear,Q9,sugar maple,Tree Foliage,2014,4.04,-29.63,1772.8,,3.19,76.1,,BBWMFoliage4,B12,"13C, 15N",yes,,764208,146259,2,5223,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5224,West Bear,Q9,red maple,Tree Foliage,2014,3.91,-28.82,1875.76,,2.03,93.67,,BBWMFoliage4,C1,"13C, 15N",yes,,764209,146266,1,5224,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5225,East Bear,K23,red spruce,Tree Foliage,2014,4.01,-26.79,2004.6,,8.24,34.49,,BBWMFoliage4,C2,"13C, 15N",yes,,764210,146267,12,5225,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5226,East Bear,M16,sugar maple,Tree Foliage,2014,4.25,-27.86,2030.38,,2.41,76.92,,BBWMFoliage4,C3,"13C, 15N",yes,,764211,146268,5,5226,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5227,East Bear,M16,red maple,Tree Foliage,2014,4.16,-29.78,1991.71,,2.42,78.01,,BBWMFoliage4,C4,"13C, 15N",yes,,764212,146269,1,5227,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5228,East Bear,N21,red spruce,Tree Foliage,2014,3.96,-27.2,1991.71,,8.57,34.03,,BBWMFoliage4,C5,"13C, 15N",yes,,764213,146270,8,5228,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5229,East Bear,N21,american beech,Tree Foliage,2014,4.09,-30.07,1965.93,,4.61,101.78,,BBWMFoliage4,C6,"13C, 15N",yes,,764214,146271,11,5229,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5230,East Bear,N21,yellow birch,Tree Foliage,2014,4.22,-28.66,1953.04,,15.79,107.18,,BBWMFoliage4,C7,"13C, 15N",yes,,764215,146272,9,5230,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5231,East Bear,N21,yellow birch,Tree Foliage,2014,4,-29.93,1850.01,,7.29,95.47,,BBWMFoliage4,C8,"13C, 15N",yes,,764216,146273,12,5231,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5232,East Bear,O14,red maple,Tree Foliage,2014,4.23,-26.07,2043.28,,4.53,76.01,,BBWMFoliage4,C9,"13C, 15N",yes,,764217,146274,2,5232,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5233,East Bear,O20,red maple,Tree Foliage,2014,4.29,-27.4,2120.68,,0.18,89.78,,BBWMFoliage4,C10,"13C, 15N",yes,,764218,146275,3,5233,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5234,East Bear,P19,sugar maple,Tree Foliage,2014,3.94,-28.12,1850.01,,-0.06,85.8,,BBWMFoliage4,C11,"13C, 15N",yes,,764219,146276,4,5234,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5235,East Bear,P21,american beech,Tree Foliage,2014,3.95,-29.97,1862.88,,6.64,65.27,,BBWMFoliage4,C12,"13C, 15N",yes,,764220,146277,1,5235,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5236,East Bear,P21,american beech,Tree Foliage,2014,4.17,-30.34,1837.14,,8.84,91.86,,BBWMFoliage4,D1,"13C, 15N",yes,,764221,146281,2,5236,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5237,East Bear,P22,yellow birch,Tree Foliage,2014,4.33,-30,2030.38,,8.65,90.96,,BBWMFoliage4,D2,"13C, 15N",yes,,764222,146282,17,5237,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5238,East Bear,P24,red spruce,Tree Foliage,2014,4.28,-29,2185.23,,6.94,51.85,,BBWMFoliage4,D3,"13C, 15N",yes,,764223,146283,10,5238,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5239,East Bear,P24,american beech,Tree Foliage,2014,3.93,-28.3,1798.53,,3.34,89.87,,BBWMFoliage4,D4,"13C, 15N",yes,,764224,146284,1,5239,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5240,East Bear,P24,american beech,Tree Foliage,2014,4.15,-28.62,1991.71,,6.56,101.78,,BBWMFoliage4,D5,"13C, 15N",yes,,764225,146285,2,5240,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5241,East Bear,Q18,red maple,Tree Foliage,2014,4.01,-28.35,2056.18,,-0.46,80.09,,BBWMFoliage4,D6,"13C, 15N",yes,,764226,146286,3,5241,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5242,East Bear,Q18,yellow birch,Tree Foliage,2014,3.94,-29.65,1888.64,,8.11,85.44,,BBWMFoliage4,D7,"13C, 15N",yes,,764227,146287,5,5242,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5243,East Bear,Q18,yellow birch,Tree Foliage,2014,3.98,-29.52,1862.88,,8.65,89.33,,BBWMFoliage4,D8,"13C, 15N",yes,,764228,146288,1,5243,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5244,East Bear,Q19,sugar maple,Tree Foliage,2014,3.93,-29.23,1888.64,,1.45,79.28,,BBWMFoliage4,D9,"13C, 15N",yes,,764229,146289,6,5244,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5245,East Bear,Q19,red maple,Tree Foliage,2014,4.15,-29.01,2081.97,,0.99,75.19,,BBWMFoliage4,D10,"13C, 15N",yes,,764230,146290,7,5245,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5246,East Bear,R15,sugar maple,Tree Foliage,2014,4.03,-28.24,1914.39,,0.77,63.82,,BBWMFoliage4,D11,"13C, 15N",yes,,764231,146291,13,5246,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5247,East Bear,R20,red spruce,Tree Foliage,2014,4.18,-26.68,2094.88,,12.48,48.92,,BBWMFoliage4,D12,"13C, 15N",yes,,764232,146292,31,5247,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5248,East Bear,S12,sugar maple,Tree Foliage,2014,4.35,-26.33,2094.88,,-0.31,87.52,,BBWMFoliage4,E1,"13C, 15N",yes,,764233,146296,12,5248,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5249,East Bear,S22,red spruce,Tree Foliage,2014,3.93,-28.77,1965.93,,0.01,35.23,,BBWMFoliage4,E2,"13C, 15N",yes,,764234,146297,11,5249,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5250,West Bear,D20,red spruce,Tree Foliage,2013,4.01,-28.9,2030.38,,2.34,34.4,,BBWMFoliage4,E3,"13C, 15N",yes,,764235,146298,20,5250,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5251,West Bear,D20,red spruce,Tree Foliage,2012,4.13,-28.97,2081.97,,1.54,38.73,,BBWMFoliage4,E4,"13C, 15N",yes,,764236,146299,20,5251,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5252,West Bear,F23,red spruce,Tree Foliage,2013,3.92,-28.26,2004.6,,4.12,47.82,,BBWMFoliage4,E5,"13C, 15N",yes,,764237,146300,14,5252,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5253,West Bear,F23,red spruce,Tree Foliage,2012,4.1,-28.2,2107.78,,3.36,43.32,,BBWMFoliage4,E6,"13C, 15N",yes,,764238,146301,14,5253,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5254,West Bear,F24,red spruce,Tree Foliage,2013,4.04,-26.92,2094.88,,9.85,42.68,,BBWMFoliage4,E7,"13C, 15N",yes,,764239,146302,7,5254,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5255,West Bear,F24,red spruce,Tree Foliage,2012,4.16,-26.7,2133.59,,6.82,39.55,,BBWMFoliage4,E8,"13C, 15N",yes,,764240,146303,7,5255,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5256,West Bear,H13,red spruce,Tree Foliage,2013,4,-28.14,2017.49,,12.06,47.63,,BBWMFoliage4,E9,"13C, 15N",yes,,764241,146304,22,5256,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5257,West Bear,H13,red spruce,Tree Foliage,2012,4.06,-27.7,2094.88,,9.62,45.8,,BBWMFoliage4,E10,"13C, 15N",yes,,764242,146305,22,5257,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5258,West Bear,Q10,red spruce,Tree Foliage,2013,4.18,-31.01,2133.59,,3.84,50.29,,BBWMFoliage4,E11,"13C, 15N",yes,,764243,146306,2,5258,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5259,West Bear,Q10,red spruce,Tree Foliage,2012,3.93,-30.41,2030.38,,2.55,42.95,,BBWMFoliage4,E12,"13C, 15N",yes,,764244,146307,2,5259,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5260,East Bear,K23,red spruce,Tree Foliage,2013,4.24,-27.56,2159.41,,7.44,39.65,,BBWMFoliage4,F1,"13C, 15N",yes,,764245,146310,12,5260,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5261,East Bear,K23,red spruce,Tree Foliage,2012,4.03,-27.5,2069.07,,5.98,37.25,,BBWMFoliage4,F2,"13C, 15N",yes,,764246,146311,12,5261,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5262,East Bear,N21,red spruce,Tree Foliage,2013,4.29,-28.5,2198.15,,6.55,36.43,,BBWMFoliage4,F3,"13C, 15N",yes,,764247,146312,8,5262,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5263,East Bear,N21,red spruce,Tree Foliage,2012,3.93,-28.35,2030.38,,3.98,25.73,,BBWMFoliage4,F4,"13C, 15N",yes,,764248,146313,8,5263,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5264,East Bear,P24,red spruce,Tree Foliage,2013,4.2,-30.56,2133.59,,4.94,42.95,,BBWMFoliage4,F5,"13C, 15N",yes,,764249,146314,10,5264,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5265,East Bear,P24,red spruce,Tree Foliage,2012,3.99,-30.35,2043.28,,3.28,37.25,,BBWMFoliage4,F6,"13C, 15N",yes,,764250,146315,10,5265,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5266,East Bear,R20,red spruce,Tree Foliage,2013,4.11,-27.47,2120.68,,9.2,44.15,,BBWMFoliage4,F7,"13C, 15N",yes,,764251,146316,31,5266,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5267,East Bear,R20,red spruce,Tree Foliage,2012,3.92,-27.44,2030.38,,6.84,35.51,,BBWMFoliage4,F8,"13C, 15N",yes,,764252,146317,31,5267,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5268,East Bear,S22,red spruce,Tree Foliage,2013,3.94,-29.73,2030.38,,-0.79,34.59,,BBWMFoliage4,F9,"13C, 15N",yes,,764253,146318,11,5268,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
,5269,East Bear,S22,red spruce,Tree Foliage,2012,4.16,-29.65,2133.59,,-1.32,35.32,,BBWMFoliage4,F10,"13C, 15N",yes,,764254,146319,11,5269,,,SPENCER BBWMFOLIAGE4 1014-2,,,,,,,,
??,50121,,,,Tree Foliage,,4.03,-27.07,2032.93,,-0.72,41.52,,BBWM Foliage2,A8,"13C, 15N",yes,,634785,100467,,,,,SPENCER BBWMFOLIAGE2 1213,,,,,,,,
skip,HFL001,EB,,SM,litter,2000,4.66,-29.64,2308.51,,-3.08,29.35,,BBWM HFL,B1,"13C,15N",NO,,734902,138295,EB-T-SM 5 P14,,6.3,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,HFL002,EB,,SM,litter,2000,4.76,-28.44,2308.51,,-3.78,32.57,,BBWM HFL,B2,"13C,15N",NO,,734903,138296,EB-T-SM-2 R13,,6.8,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,HFL003,EB,,SM,litter,2000,4.63,-28.82,2357.11,,-3.26,36.05,,BBWM HFL,B3,"13C,15N",NO,,734904,138297,EB-T-SM-18 M16,,7.8,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,HFL004,EB,,SM,litter,2000,4.42,-29.18,2146.35,,-3.8,27.32,,BBWM HFL,B4,"13C,15N",NO,,734905,138298,EB-T-SM-15 R13,,6.2,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL031,WB,,SM,Tree foliage,2003,4.75,-27.89,2340.91,,0.58,80.88,,BBWM HFL,B5,"13C,15N",NO,,734906,138299,N11 T6 sun leaves,,17,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL032,EB,,SM,Tree foliage,2003,4.48,-29.55,2276.09,,-4.95,69.03,,BBWM HFL,B6,"13C,15N",NO,,734907,138300,R15 T13 sun leaves,,15.4,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL033,WB,,SM,Tree foliage,2003,4.81,-28.76,2389.5,,0.97,89.81,,BBWM HFL,B7,"13C,15N",NO,,734908,138301,I15 T3 sun leaves,,18.7,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL034,EB,,SM,Tree foliage,2003,4.69,-28.07,2324.71,,-3.52,75.45,,BBWM HFL,B8,"13C,15N",NO,,734909,138302,N25 T6 sun leaves,,16.1,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL035,WB,,SM,Tree foliage,2003,4.45,-29.47,2276.09,,2.77,94.56,,BBWM HFL,B9,"13C,15N",NO,,734910,138303,F18 T13 sun leaves,,21.2,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL036,WB,,SM,Tree foliage,2003,4.73,-27.45,2438.08,,3.02,87.78,,BBWM HFL,B10,"13C,15N",NO,,734911,138304,J11 T8 sun leaves,,18.6,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL037,EB,,SM,Tree foliage,2003,4.42,-29.38,2195.02,,-3.05,77.23,,BBWM HFL,B11,"13C,15N",NO,,734912,138305,Q19 T2 sun leaves,,17.5,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL038,EB,,SM,Tree foliage,2003,4.49,-28.89,2243.67,,-5.34,64.54,,BBWM HFL,B12,"13C,15N",NO,,734913,138306,R15 T6 sun leaves,,14.4,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL981,WB,,SM,Tree foliage,1998,4.66,-29.25,2211.24,,0.57,87.07,,BBWM HFL,A1,"13C,15N",NO,,734890,138277,WB-T-SM-6 Q10,,18.7,,SPENCER BBWM-HFL-0814,A. Foliage7,,,,,,,done
,HFL982,EB,,SM,Tree foliage,1998,4.67,-28.03,2227.46,,-4.57,85.66,,BBWM HFL,A2,"13C,15N",NO,,734891,138278,EB-T-SM-2 R13,,18.3,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL983,WB,,SM,Tree foliage,1998,4.66,-28.59,2308.51,,5.48,115.46,,BBWM HFL,A3,"13C,15N",NO,,734892,138279,WB-T-SM-12 K10,,24.8,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL984,WB,,SM,Tree foliage,1998,4.6,-27.75,2211.24,,2.67,118.91,,BBWM HFL,A4,"13C,15N",NO,,734893,138280,WB-T-SM-13 J12,,25.8,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL985,EB,,SM,Tree foliage,1998,4.77,-28.14,2308.51,,-2.86,80.97,,BBWM HFL,A5,"13C,15N",NO,,734894,138281,EB-T-SM-5 P14,,17,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL986,EB,,SM,Tree foliage,1998,4.6,-28.03,2146.35,,-4.01,89.98,,BBWM HFL,A6,"13C,15N",NO,,734895,138282,EB-T-SM-15 R13,,19.6,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL987,WB,,SM,Tree foliage,1998,4.75,-27.87,2308.51,,0.7,100.69,,BBWM HFL,A7,"13C,15N",NO,,734896,138283,WB-T-SM-19 P11,,21.2,,SPENCER BBWM-HFL-0814,,,,,,,,
,HFL988,EB,,SM,Tree foliage,1998,4.78,-28.3,2340.91,,-4.85,83.54,,BBWM HFL,A8,"13C,15N",NO,,734897,138284,EB-T-SM-18 M16,,17.5,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,HFL991,WB,,SM,litter,1999,4.69,-28.44,2308.51,,0.65,49.46,,BBWM HFL,A9,"13C,15N",NO,,734898,138285,799/WB/T/SM/19 P11,,10.5,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,HFL992,WB,,SM,litter,1999,4.65,-27.76,2211.24,,2.82,50.37,,BBWM HFL,A10,"13C,15N",NO,,734899,138286,793/WB/T/SM/13 J12,,10.8,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,HFL993,WB,,SM,litter,1999,4.56,-28.14,2195.02,,-0.46,36.97,,BBWM HFL,A11,"13C,15N",NO,,734900,138287,786/WB/T/SM/6 Q10,,8.1,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,HFL994,WB,,SM,litter,1999,4.66,-28.63,2357.11,,3.97,47.65,,BBWM HFL,A12,"13C,15N",NO,,734901,138288,792/WB/T/SM/12 K10,,10.2,,SPENCER BBWM-HFL-0814,,,,,,,,
skip,R5069,,,,Tree Foliage,,4.01,-29.5,2052.8,,-0.89,42.51,,BBWM Foliage2,C9,"13C, 15N",yes,,634810,100501,,,,,,,,,,,,,
skip,R5107,West Bear,F24,red spruce,Tree Foliage,2013,4.23,-24.52383281,2753.205856,,12.12185518,53.44857988,,BBWM Foliage3,F11,"13C, 15N",yes,,680905,5168,7,5107,12.6,51.51130044,SPENCER BBWM-FOLIAGE3 0314,,,,,,,,
skip,R5131,East Bear,N21,yellow birch,Tree Foliage,2013,4.15,-30.86562024,1840.750363,,6.652034822,100.0927626,,BBWM Foliage3,F12,"13C, 15N",yes,,680906,5169,12,5131,24.1,18.39044419,SPENCER BBWM-FOLIAGE3 0314,,,,,,,,
,V1,WB,D20,Yellow birch,Foliage,2010,4.66,-28.82980859,2374.4654,,0.652337351,111.2478129,,,,,NO,,,,T17,,23.9,21.34392883,COPY OF SPENCER BBWMSOIL1&VEG1 0312,A. Foliage6,,,PWBYB10,D20T17,V1,HW,done
,V10,WB,Q10,American beech,Foliage,2010,4.56,-28.46684591,2260.12533,,-1.642633681,104.9121683,,,,,NO,,,,T13,,23,21.54302371,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBAB10,Q10T13,V10,HW,
,V11 mean,WB,F23,Red Maple,Foliage,2010,4.33,-27.10348765,2488.474893,,-0.452289724,103.5535113,,,,,NO,,,,T8,,23.9,24.03081134,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRM10,F23T08,V11,HW,
,V12,WB,F25,Red Maple,Foliage,2010,4.55,-27.31997641,2608.671636,,-1.437889959,93.48425244,,,,,NO,,,,T11,,20.5,27.90493124,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRM10,F25T11,V12,HW,
,V13,WB,Q9,Red Maple,Foliage,2010,4.48,-28.86401085,2584.059804,,-1.963373478,108.4342921,,,,,NO,,,,T1,,24.2,23.8306513,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRM10,Q09T01,V13,HW,
,V14,WB,F24,Red Maple,Foliage,2010,4.3,-27.32276514,2374.4654,,-0.668829548,84.84385303,,,,,NO,,,,T8,,19.7,27.98629854,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRM10,F24T08,V14,HW,
,V15,WB,N11,Red Maple,Foliage,2010,4.56,-26.71306069,2463.937436,,-0.499536057,88.87242359,,,,,NO,,,,T10,,19.5,27.72443168,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRM10,,V15,HW,
,V16,WB,L13,Sugar Maple,Foliage,2010,4.38,-28.28235806,2365.202356,,0.434247293,95.96348273,,,,,NO,,,,T6,,21.9,24.64689994,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBSM10,L13T06,V16,HW,
,V17,WB,J12,Sugar Maple,Foliage,2010,4.1,-30.38729118,2046.339188,,0.453867644,103.0313295,,,,,NO,,,,T3,,25.1,19.86132954,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBSM10,J12T03,V17,HW,
,V18,WB,G16,Sugar Maple,Foliage,2010,4.55,-31.18748219,2697.807761,,1.666383276,121.065888,,,,,NO,,,,T2,,26.6,22.28379774,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBSM10,G16T02,V18,HW,
,V19,WB,N10,Sugar Maple,Foliage,2010,4.5,-28.52474166,2210.616354,,-0.440062006,92.30266716,,,,,NO,,,,T5,,20.5,23.94964763,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBSM10,N10T05,V19,HW,
,V2,WB,E20,Yellow birch,Foliage,2010,4.13,-30.26594607,2086.673214,,1.868330959,108.9034701,,,,,NO,,,,T11,,26.4,19.16075963,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBYB10,E20T11,V2,HW,
,V20,WB,E16,Sugar Maple,Foliage,2010,4.35,-27.700577,2114.581682,,1.759700198,81.28304198,,,,,NO,,,,T4,,18.7,26.01504115,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBSM10,E16T04,V20,HW,
,V21,WB,G21,Red Spruce,Foliage,2010,4.24,-26.89586569,2139.378844,,3.149690191,46.56268686,,,,,NO,,,,T5,,11,45.9462069,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS10,2010,V21,SW,
,V22,WB,D20,Red Spruce,Foliage,2010,4.13,-26.29076017,2114.581682,,-0.294910308,41.73111635,,,,,NO,,,,T20,,10.1,50.67158194,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS10,2010,V22,SW,
,V23,WB,F24,Red Spruce,Foliage,2010,4.09,-26.59624882,2139.378844,,-0.178047861,43.42333954,,,,,NO,,,,T7,,10.6,49.26794823,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS10,2010,V23,SW,
,V26,WB,G21,Red Spruce,Foliage,2009,4.15,-27.28091348,2198.233013,,1.959328037,51.14312309,,,,,NO,,,,T5,,12.3,42.98198625,COPY OF SPENCER BBWMSOIL1&VEG1 0312,,,,PWBRS09,2009,V26,SW,
