skip,sample_ID,material,year,pit_type,SampleID,watershed,vegetation,plot,horizon,amount_mg,d13C,C_amount_ug,d13C Comment,d15N,N_amount_ug,d15N Comment,Tray Name,Well Id,Type of Material,Analysis,Enriched?,Estimated Enrichment,OurLabID,Analysis Number,C/N,[N] mg/g,source,tab,oi-oe-oa mean[N],oi-oe-oa mean C/N,13C (at-%),[C] mg/g,15N (at-%),Sample Identifier,Pit Nr,Thickness/depth (cm),,Diameter,root wt g
skip,4121,,2012,mini pit,,WB,SW,4,B,4.13,-26.72,1943.3,,2.88,33.72,,Spencer BBWM Roots2,C7,roots mini pit 2012,"13C, 15N",,,,,57.62493288,8.17,SPENCER BBWMFOLIAGE&ROOTS 0313,roots3,,,1.082,470.5,0.367,R4121,20,0-5,,,
skip,4121,,2012,mini pit,,WB,SW,4,B,4.12,-26.82,2031.28,,2.8,35.14,,Spencer BBWM Roots2,--,roots mini pit 2012,"13C, 15N",,,,,57.80076036,8.53,SPENCER BBWMFOLIAGE&ROOTS 0313,roots3,,,1.082,493,0.367,mean4121,20,0-5,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R1,,,,R1,EB,HW,,O,4.26,-28.23,2097.24,,2.67,57.66,,BBWM ROOT 1,A1,Plant Roots,"13C, 15N",NO,,391173,145574,36,13.54,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,492.31,,,12,,,<1,242.3
,R2,,,,R2,EB,HW,,O,4.09,-28.79,2146.79,,1.61,66.44,,BBWM ROOT 1,A2,Plant Roots,"13C, 15N",NO,,391174,145575,32,16.24,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,524.89,,,13,,,<1,75.08
,R3,,,,R3,EB,HW,,O,4.26,-28.77,2233.87,,1.47,56.68,,BBWM ROOT 1,A3,Plant Roots,"13C, 15N",NO,,391175,145576,39,13.31,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,524.38,,,14,,,<1,245.9
,R4,,,,R4,EB,HW,,O,4.44,-28.48,2072.52,,2.3,37.58,,BBWM ROOT 1,A4,Plant Roots,"13C, 15N",NO,,391176,145577,55,8.46,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,466.78,,,12,,,>1,
,R5,,,,R5,EB,HW,,O,4.01,-28.92,1986.29,,1.07,36.32,,BBWM ROOT 1,A5,Plant Roots,"13C, 15N",NO,,391177,145578,55,9.06,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,495.33,,,13,,,>1,
,R6,,,,R6,EB,HW,,O,4.36,-25.68,2109.61,,-0.54,26.71,,BBWM ROOT 1,A6,Plant Roots,"13C, 15N",NO,,391178,145579,79,6.13,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,483.86,,,14,,,>1,
,R7,,,,R7,EB,HW,,B05,4.54,-28.02,2271.33,,2.63,42.29,,BBWM ROOT 1,A7,Plant Roots,"13C, 15N",NO,,391179,145580,54,9.31,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,500.29,,,12,,,<1,101.48
,R8,,,,R8,EB,HW,,B05,4.07,-28.03,2035.51,,2.88,54.07,,BBWM ROOT 1,A8,Plant Roots,"13C, 15N",NO,,391180,145581,38,13.28,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,500.12,,,13,,,<1,62.33
,R9,,,,R9,EB,HW,,B05,4.38,-28.45,2233.87,,2.21,52.95,,BBWM ROOT 1,A9,Plant Roots,"13C, 15N",NO,,391181,145582,42,12.09,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,510.02,,,14,,,<1,113.57
,R10,,,,R10,EB,HW,,B05,4.34,-27.98,2246.35,,1.12,30.52,,BBWM ROOT 1,A10,Plant Roots,"13C, 15N",NO,,391182,145583,74,7.03,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,517.59,,,12,,,>1,
,R11,,,,R11,EB,HW,,B05,4.35,-28.08,2246.35,,0.67,37.85,,BBWM ROOT 1,A11,Plant Roots,"13C, 15N",NO,,391183,145584,59,8.7,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,516.4,,,13,,,>1,
,R12,,,,R12,EB,HW,,B05,4,-27.05,2047.83,,-0.71,25.43,,BBWM ROOT 1,A12,Plant Roots,"13C, 15N",NO,,391184,145585,81,6.36,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,511.96,,,14,,,>1,
,R13,,,,R13,EB,HW,,B525,4.38,-28.22,2084.87,,1.6,30.39,,BBWM ROOT 1,B1,Plant Roots,"13C, 15N",NO,,391185,145589,69,6.94,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,476,,,12,,,<1,220
,R14,,,,R14,EB,HW,,B525,4.13,-27.55,1998.58,,1.87,32.32,,BBWM ROOT 1,B2,Plant Roots,"13C, 15N",NO,,391186,145590,62,7.83,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,483.92,,,13,,,<1,191.45
,R15,,,,R15,EB,HW,,B525,4.34,-28.1,2196.5,,1.75,44.93,,BBWM ROOT 1,B3,Plant Roots,"13C, 15N",NO,,391187,145591,49,10.35,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,506.11,,,14,,,<1,206.33
,R16,,,,R16,EB,HW,,B525,4.1,-27.97,2072.52,,0.82,30.32,,BBWM ROOT 1,B4,Plant Roots,"13C, 15N",NO,,391188,145592,68,7.4,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,505.49,,,12,,,>1,
,R17,,,,R17,EB,HW,,B525,4.09,-27.47,2023.19,,0.53,27.51,,BBWM ROOT 1,B5,Plant Roots,"13C, 15N",NO,,391189,145593,74,6.73,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,494.67,,,13,,,>1,
,R18,,,,R18,EB,HW,,B525,4.18,-26.95,2060.17,,-0.06,29.18,,BBWM ROOT 1,B6,Plant Roots,"13C, 15N",NO,,391190,145594,71,6.98,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,492.86,,,14,,,>1,
,R19,,,,R19,EB,HW,,B2550,4,-27.8,2134.39,,1.59,32.86,,BBWM ROOT 1,B7,Plant Roots,"13C, 15N",NO,,391191,145595,65,8.21,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,533.6,,,13,,,<1,51.37
,R20,,,,R20,EB,HW,,B2550,4.29,-28.18,2196.5,,0.23,33.12,,BBWM ROOT 1,B8,Plant Roots,"13C, 15N",NO,,391192,145596,66,7.72,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,512,,,14,,,<1,92.54
skip,RR20,,,,R20,EB,HW,,B2550,4.41,-28.24,2447.24,,0.62,37.65,,BBWM ROOT 1,B9,Plant Roots,"13C, 15N",NO,,391193,145597,65,8.54,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,554.93,,,14,,,<1,92.54
,R21,,,,R21,EB,HW,,25-C,4.28,-28.2,2459.88,,1.24,38.18,,BBWM ROOT 1,B10,Plant Roots,"13C, 15N",NO,,391194,145598,64,8.92,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,574.74,,,12,,,<1,132.8
,R22,,,,R22,EB,HW,,B2550,4.41,-27.73,2122,,0.54,29.99,,BBWM ROOT 1,B11,Plant Roots,"13C, 15N",NO,,391195,145599,71,6.8,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,481.18,,,13,,,>1,
,R23,,,,R23,EB,HW,,B2550,4.21,-26.83,2023.19,,0.07,25.3,,BBWM ROOT 1,B12,Plant Roots,"13C, 15N",NO,,391196,145600,80,6.01,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,480.57,,,14,,,>1,
,R24,,,,R24,EB,HW,,25-C,4.06,-27.46,2060.17,,0.38,24.09,,BBWM ROOT 1,C1,Plant Roots,"13C, 15N",NO,,391197,145603,86,5.93,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,507.43,,,12,,,>1,
,R25,,,,R25,EB,HW,,50-C,4.38,-27.71,2283.83,,2.93,38.78,,BBWM ROOT 1,C2,Plant Roots,"13C, 15N",NO,,391198,145604,59,8.85,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,521.42,,,13,,,<1,8
,R26,,,,R26,EB,HW,,50-C,4.24,-29.61,2084.87,,0.69,33.19,,BBWM ROOT 1,C3,Plant Roots,"13C, 15N",NO,,391199,145605,63,7.83,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,491.72,,,14,,,<1,3.32
,R27,,,,R27,EB,HW,,50-C,4.43,-27.38,2296.35,,1.51,33.46,,BBWM ROOT 1,C4,Plant Roots,"13C, 15N",NO,,391200,145606,69,7.55,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,518.36,,,13,,,>1,
,R28,,,,R28,EB,HW,,50-C,4.22,-26.22,1706.17,,0.17,17.96,Precision decreases for samples containing less than 20ugN,BBWM ROOT 1,C5,Plant Roots,"13C, 15N",NO,,391201,145607,95,4.26,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,404.31,,,14,,,>1,
,R29,,,,R29,EB,SW,,O,4.05,-27.39,2233.87,,-0.65,50.39,,BBWM ROOT 1,C6,Plant Roots,"13C, 15N",NO,,391202,145608,44,12.44,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,551.57,,,5,,,<1,76.24
,R30,,,,R30,EB,SW,,O,4.15,-26.15,2060.17,,-1.07,40.76,,BBWM ROOT 1,C7,Plant Roots,"13C, 15N",NO,,391203,145609,51,9.82,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,496.43,,,16,,,<1,242.63
,R31,,,,R31,EB,SW,,O,3.9,-26.56,2134.39,,0.11,40.76,,BBWM ROOT 1,C8,Plant Roots,"13C, 15N",NO,,391204,145610,52,10.45,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,547.28,,,17,,,<1,484.13
,R32,,,,R32,EB,SW,,O,4.3,-27.13,2109.61,,-0.84,25.5,,BBWM ROOT 1,C9,Plant Roots,"13C, 15N",NO,,391205,145611,83,5.93,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,490.61,,,5,,,>1,
,R33,,,,R33,EB,SW,,O,4.24,-26.21,2283.83,,-2.92,24.42,,BBWM ROOT 1,C10,Plant Roots,"13C, 15N",NO,,391206,145612,94,5.76,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,538.64,,,16,,,>1,
,R34,,,,R34,EB,SW,,O,4.12,-26.39,2308.87,,-0.61,21.2,,BBWM ROOT 1,C11,Plant Roots,"13C, 15N",NO,,391207,145613,109,5.14,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,560.41,,,17,,,>1,
,R35,,,,R35,EB,SW,,B05,3.9,-28.15,2047.83,,-0.24,31.46,,BBWM ROOT 1,C12,Plant Roots,"13C, 15N",NO,,391208,145614,65,8.07,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,525.09,,,5,,,<1,79.99
,R36,,,,R36,EB,SW,,B05,3.9,-26.86,2283.83,,-0.11,42.22,,BBWM ROOT 1,D1,Plant Roots,"13C, 15N",NO,,391209,145618,54,10.83,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,585.6,,,16,,,<1,7.65
,R37,,,,R37,EB,SW,,B05,4.19,-27.15,2333.95,,2.24,41.16,,BBWM ROOT 1,D2,Plant Roots,"13C, 15N",NO,,391210,145619,57,9.82,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,557.03,,,17,,,<1,48.62
,R38,,,,R38,EB,SW,,B05,4.06,-27.52,2271.33,,-0.34,21.6,,BBWM ROOT 1,D3,Plant Roots,"13C, 15N",NO,,391211,145620,105,5.32,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,559.44,,,6,,,>1,
,R39,,,,R39,EB,SW,,B05,4.2,-25.49,2396.8,,-0.97,21.47,,BBWM ROOT 1,D4,Plant Roots,"13C, 15N",NO,,391212,145621,112,5.11,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,570.67,,,16,,,>1,
,R40,,,,R40,EB,SW,,B05,4.15,-27.08,2097.24,,2.45,27.11,,BBWM ROOT 1,D5,Plant Roots,"13C, 15N",NO,,391213,145622,77,6.53,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,505.36,,,17,,,>1,
skip,RR40,,,,R40,EB,SW,,B05,4.15,-26.96,2084.87,,2.29,25.3,,BBWM ROOT 1,D6,Plant Roots,"13C, 15N",NO,,391214,145623,82,6.1,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,502.38,,,17,,,>1,
,R41,,,,R41,EB,SW,,B525,4.13,-27.79,2308.87,,0.49,34.26,,BBWM ROOT 1,D7,Plant Roots,"13C, 15N",NO,,391215,145624,67,8.29,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,559.05,,,5,,,<1,252.55
,R42,,,,R42,EB,SW,,B525,4.04,-26.84,2371.63,,0.58,33.72,,BBWM ROOT 1,D8,Plant Roots,"13C, 15N",NO,,391216,145625,70,8.35,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,587.04,,,16,,,<1,262.21
,R43,,,,R43,EB,SW,,B525,4.09,-27.61,2233.87,,2.59,38.91,,BBWM ROOT 1,D9,Plant Roots,"13C, 15N",NO,,391217,145626,57,9.51,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,546.18,,,17,,,<1,61.5
,R44,,,,R44,EB,SW,,B525,4.1,-26.53,2072.52,,0.04,12.82,Precision decreases for samples containing less than 20ugN,BBWM ROOT 1,D10,Plant Roots,"13C, 15N",NO,,391218,145627,162,3.13,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,505.49,,,5,,,>1,
,R45,,,,R45,EB,SW,,B525,3.9,-27.38,2097.24,,1.08,26.17,,BBWM ROOT 1,D11,Plant Roots,"13C, 15N",NO,,391219,145628,80,6.71,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,537.75,,,16,,,>1,
,R46,,,,R46,EB,SW,,B525,4.33,-27.01,2146.79,,3.76,29.58,,BBWM ROOT 1,D12,Plant Roots,"13C, 15N",NO,,391220,145629,73,6.83,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,495.8,,,17,,,>1,
,R47,,,,R47,EB,SW,,B2550,4.25,-28.03,2072.52,,0.54,26.3,,BBWM ROOT 1,E1,Plant Roots,"13C, 15N",NO,,391221,145636,79,6.19,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,487.65,,,16,,,<1,403.29
,R48,,,,R48,EB,SW,,B2550,3.97,-26.97,2271.33,,3.52,28.51,,BBWM ROOT 1,E2,Plant Roots,"13C, 15N",NO,,391222,145637,80,7.18,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,572.12,,,17,,,<1,49.08
,R49,,,,R49,EB,SW,,25-C,4.28,-27.41,2346.5,,0.74,27.04,,BBWM ROOT 1,E3,Plant Roots,"13C, 15N",NO,,391223,145638,87,6.32,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,548.25,,,5,,,<1,26.89
,R50,,,,R50,EB,SW,,B2550,3.96,-27.98,2359.06,,1.8,22.34,,BBWM ROOT 1,E4,Plant Roots,"13C, 15N",NO,,391224,145639,106,5.64,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,595.72,,,16,,,>1,
,R51,,,,R51,EB,SW,,B2550,4.1,-27.39,2023.19,,2.4,33.52,,BBWM ROOT 1,E5,Plant Roots,"13C, 15N",NO,,391225,145640,60,8.18,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,493.46,,,17,,,>1,
,R52,,,,R52,EB,SW,,25-C,4.02,-27.25,2109.61,,0.62,15.86,Precision decreases for samples containing less than 20ugN,BBWM ROOT 1,E6,Plant Roots,"13C, 15N",NO,,391226,145641,133,3.95,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,524.78,,,5,,,>1,
,R53,,,,R53,EB,SW,,50-C,4.11,-26.25,2146.79,,-0.19,27.98,,BBWM ROOT 1,E7,Plant Roots,"13C, 15N",NO,,391227,145642,77,6.81,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,522.33,,,16,,,<1,6.05
,R54,,,,R54,EB,SW,,50-C,4.12,-27.59,2122,,1.67,39.9,,BBWM ROOT 1,E8,Plant Roots,"13C, 15N",NO,,391228,145643,53,9.69,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,515.05,,,17,,,<1,2.58
,R55,,,,R55,EB,SW,,50-C,3.89,-27.33,2184.06,,1.25,21.53,,BBWM ROOT 1,E9,Plant Roots,"13C, 15N",NO,,391229,145644,101,5.54,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,561.45,,,16,,,>1,
,R56,,,,R56,EB,SW,,50-C,4.22,-27.08,2171.63,,3.82,34.19,,BBWM ROOT 1,E10,Plant Roots,"13C, 15N",NO,,391230,145645,64,8.1,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,514.6,,,17,,,>1,
,R57,,,,R57,WB,HW,,O,4.28,-27.54,2084.87,,1.25,61.05,,BBWM ROOT 1,E11,Plant Roots,"13C, 15N",NO,,391231,145646,34,14.26,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,487.12,,,23,,,<1,54.87
,R58,,,,R58,WB,HW,,O,4,-28.97,2159.21,,1.38,55.7,,BBWM ROOT 1,E12,Plant Roots,"13C, 15N",NO,,391232,145647,39,13.93,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,539.8,,,36,,,<1,177.03
,R59,,,,R59,WB,HW,,O,4.5,-29.13,2384.21,,2.78,75.66,,BBWM ROOT 1,F1,Plant Roots,"13C, 15N",NO,,391233,145651,32,16.81,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,529.82,,,37,,,<1,49.62
,R60,,,,R60,WB,HW,,O,4.08,-27.26,2072.52,,1.65,40.7,,BBWM ROOT 1,F2,Plant Roots,"13C, 15N",NO,,391234,145652,51,9.98,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,507.97,,,23,,,>1,
skip,RR60,,,,R60,WB,HW,,O,4.07,-27.28,1986.29,,1.47,38.78,,BBWM ROOT 1,F3,Plant Roots,"13C, 15N",NO,,391235,145653,51,9.53,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,488.03,,,23,,,>1,
,R61,,,,R61,WB,HW,,O,4.44,-27.91,2296.35,,2.5,43.35,,BBWM ROOT 1,F4,Plant Roots,"13C, 15N",NO,,391236,145654,53,9.76,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,517.2,,,36,,,>1,
,R62,,,,R62,WB,HW,,O,4.15,-28.81,2146.79,,4.25,56.62,,BBWM ROOT 1,F5,Plant Roots,"13C, 15N",NO,,391237,145655,38,13.64,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,517.3,,,37,,,>1,
,R63,,,,R63,WB,HW,,B05,4.13,-27.67,2271.33,,1.87,59.23,,BBWM ROOT 1,F6,Plant Roots,"13C, 15N",NO,,391238,145656,38,14.34,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,549.96,,,23,,,<1,55.43
,R64,,,,R64,WB,HW,,B05,4.15,-28.66,2084.87,,2.55,53.67,,BBWM ROOT 1,F7,Plant Roots,"13C, 15N",NO,,391239,145657,39,12.93,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,502.38,,,36,,,<1,185.09
,R65,,,,R65,WB,HW,,B05,4.13,-27.93,2109.61,,4.75,70.51,,BBWM ROOT 1,F8,Plant Roots,"13C, 15N",NO,,391240,145658,30,17.07,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,510.8,,,37,,,<1,24.36
,R66,,,,R66,WB,HW,,B05,4.25,-26.59,2308.87,,1.38,40.5,,BBWM ROOT 1,F9,Plant Roots,"13C, 15N",NO,,391241,145659,57,9.53,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,543.26,,,23,,,>1,
,R67,,,,R67,WB,HW,,B05,4.06,-27.83,1998.58,,2.83,41.29,,BBWM ROOT 1,F10,Plant Roots,"13C, 15N",NO,,391242,145660,48,10.17,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,492.26,,,36,,,>1,
,R68,,,,R68,WB,HW,,B05,4.37,-28.92,2346.5,,3.81,55.57,,BBWM ROOT 1,F11,Plant Roots,"13C, 15N",NO,,391243,145661,42,12.72,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,536.96,,,37,,,>1,
,R69,,,,R69,WB,HW,,B525,4.44,-27.97,2346.5,,2.08,54.07,,BBWM ROOT 1,F12,Plant Roots,"13C, 15N",NO,,391244,145662,43,12.18,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,528.49,,,23,,,<1,83.22
,R70,,,,R70,WB,HW,,B525,4.46,-28.94,2485.17,,2.95,53.61,,BBWM ROOT 1,G1,Plant Roots,"13C, 15N",NO,,391245,145666,46,12.02,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,557.21,,,36,,,<1,288.66
,R71,,,,R71,WB,HW,,B525,4.2,-28.1,2333.95,,4.13,65.59,,BBWM ROOT 1,G2,Plant Roots,"13C, 15N",NO,,391246,145667,36,15.62,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,555.7,,,37,,,<1,101.9
,R72,,,,R72,WB,HW,,B525,4.22,-27.15,2258.83,,2.33,36.52,,BBWM ROOT 1,G3,Plant Roots,"13C, 15N",NO,,391247,145668,62,8.65,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,535.27,,,23,,,>1,
,R73,,,,R73,WB,HW,,B525,4.05,-28.41,2122,,2.66,40.23,,BBWM ROOT 1,G4,Plant Roots,"13C, 15N",NO,,391248,145669,53,9.93,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,523.95,,,36,,,>1,
,R74,,,,R74,WB,HW,,B525,4.39,-28.18,2333.95,,4,44.14,,BBWM ROOT 1,G5,Plant Roots,"13C, 15N",NO,,391249,145670,53,10.05,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,531.65,,,37,,,>1,
,R75,,,,R75,WB,HW,,B2550,4.5,-27.57,2346.5,,1.77,48.49,,BBWM ROOT 1,G6,Plant Roots,"13C, 15N",NO,,391250,145671,48,10.78,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,521.44,,,23,,,<1,37.5
,R76,,,,R76,WB,HW,,B2550,4,-26.33,2097.24,,1.26,34.39,,BBWM ROOT 1,G7,Plant Roots,"13C, 15N",NO,,391251,145672,61,8.6,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,524.31,,,36,,,<1,43.2
,R77,,,,R77,WB,HW,,B2550,4.11,-27.79,2159.21,,3.3,53.15,,BBWM ROOT 1,G8,Plant Roots,"13C, 15N",NO,,391252,145673,41,12.93,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,525.35,,,37,,,<1,50.54
,R78,,,,R78,WB,HW,,B2550,4.29,-26.76,2371.63,,2.52,39.97,,BBWM ROOT 1,G9,Plant Roots,"13C, 15N",NO,,391253,145674,59,9.32,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,552.83,,,23,,,>1,
,R79,,,,R79,WB,HW,,B2550,4.3,-26.35,2359.06,,0.9,19.78,Precision decreases for samples containing less than 20ugN,BBWM ROOT 1,G10,Plant Roots,"13C, 15N",NO,,391254,145675,119,4.6,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,548.62,,,36,,,>1,
,R80,,,,R80,WB,HW,,B2550,4.21,-28.31,2072.52,,3.53,39.51,,BBWM ROOT 1,G11,Plant Roots,"13C, 15N",NO,,391255,145676,52,9.38,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,492.28,,,37,,,>1,
skip,RR80,,,,R80,WB,HW,,B2550,4.1,-28.3,2072.52,,3.61,39.17,,BBWM ROOT 1,G12,Plant Roots,"13C, 15N",NO,,391256,145677,53,9.55,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,505.49,,,37,,,>1,
,R81,,,,R81,WB,HW,,50-C,4.11,-28.36,2023.19,,1.92,38.51,,BBWM ROOT 1,H1,Plant Roots,"13C, 15N",NO,,391257,145680,53,9.37,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,492.26,,,23,,,<1,3.11
,R82,,,,R82,WB,HW,,50-C,4,-27.5,2134.39,,3.16,46.32,,BBWM ROOT 1,H2,Plant Roots,"13C, 15N",NO,,391258,145681,46,11.58,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,533.6,,,36,,,<1,15.83
,R83,,,,R83,WB,HW,,50-C,4.02,-27.48,2196.5,,3.07,51.77,,BBWM ROOT 1,H3,Plant Roots,"13C, 15N",NO,,391259,145682,42,12.88,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,546.39,,,37,,,<1,17.45
,R84,,,,R84,WB,HW,,50-C,4.09,-26.77,2146.79,,2.38,35.19,,BBWM ROOT 1,H4,Plant Roots,"13C, 15N",NO,,391260,145683,61,8.6,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,524.89,,,23,,,>1,
,R85,,,,R85,WB,HW,,50-C,4.48,-27.24,2271.33,,2.96,43.61,,BBWM ROOT 1,H5,Plant Roots,"13C, 15N",NO,,391261,145684,52,9.73,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,506.99,,,36,,,>1,
,R86,,,,R86,WB,HW,,50-C,4.47,-28.43,2246.35,,2.99,49.34,,BBWM ROOT 1,H6,Plant Roots,"13C, 15N",NO,,391262,145685,46,11.04,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,502.54,,,37,,,>1,
,R87,,,,R87,WB,SW,,O,4.09,-26.37,2283.83,,2.08,55.18,,BBWM ROOT 1,H7,Plant Roots,"13C, 15N",NO,,391263,145686,41,13.49,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,558.39,,,26,,,<1,1018.2
,R88,,,,R88,WB,SW,,O,4.06,-26.44,2196.5,,3.65,54.85,,BBWM ROOT 1,H8,Plant Roots,"13C, 15N",NO,,391264,145687,40,13.51,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,541.01,,,29,,,<1,245.3
,R89,,,,R89,WB,SW,,O,3.95,-26.53,2072.52,,2.15,48.82,,BBWM ROOT 1,H9,Plant Roots,"13C, 15N",NO,,391265,145688,42,12.36,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,524.69,,,33,,,<1,584.1
,R90,,,,R90,WB,SW,,O,4.11,-26.61,2258.83,,0.02,27.71,,BBWM ROOT 1,H10,Plant Roots,"13C, 15N",NO,,391266,145689,82,6.74,FROM COPY OF SPENCER BBWMROOT1&2 0312-3,roots4,,,,549.59,,,26,,,>1,
